initial_label_count,strategy,outer_fold,aulc_f1,terminal_labeled_count,terminal_f1,terminal_pr_auc,terminal_roc_auc,terminal_brier,terminal_ece_10
10,cluster_diverse_representative,1,0.7567497480554423,110,0.8571428571428572,0.9166593088620101,0.8316666666666667,0.15731868248027608,0.10538620375855583
10,cluster_diverse_representative,2,0.843490555431319,110,0.8686868686868686,0.9400608473314312,0.8666666666666667,0.13852858455900516,0.08958941188746794
10,cluster_diverse_representative,3,0.7980405723438564,110,0.831858407079646,0.8066779966954497,0.7266666666666667,0.189639659871441,0.07306180537446738
10,cluster_diverse_representative,4,0.8085712391178984,110,0.8659793814432989,0.9455837336579813,0.88,0.13591875189902666,0.08340055626892981
10,cluster_diverse_representative,5,0.8221245206866736,110,0.8478260869565216,0.9338072675010298,0.8562925170068028,0.14980745487374655,0.12130215962862105
10,ensemble_mean,1,0.7300672691247212,110,0.792079207920792,0.8838498426815611,0.7625,0.18899658936225455,0.13452638957967833
10,ensemble_mean,2,0.8242034386815159,110,0.8712871287128714,0.9037407631488471,0.8391666666666666,0.1509287395499628,0.1019392171528792
10,ensemble_mean,3,0.7881844930153855,110,0.8256880733944953,0.8240164708390803,0.7325,0.18822552907936532,0.06535434973574239
10,ensemble_mean,4,0.8269995311969924,110,0.8210526315789474,0.9228906407906359,0.8486956521739131,0.1501079571870273,0.0741451650848885
10,ensemble_mean,5,0.8052830069532518,110,0.8141592920353982,0.9283986058498548,0.8367346938775511,0.15630479357946608,0.08888970895195437
10,ensemble_mi,1,0.7972918236419,110,0.7959183673469388,0.9108487728552639,0.8025,0.177708872322996,0.18606785974779963
10,ensemble_mi,2,0.8304342998109473,110,0.8737864077669903,0.9023943575493768,0.8391666666666666,0.14575582537887247,0.13167545668840216
10,ensemble_mi,3,0.8275805938393703,110,0.8245614035087719,0.8544843405790814,0.7925,0.16740319948751303,0.09155038528801185
10,ensemble_mi,4,0.8071848877484853,110,0.8155339805825242,0.9180022221669825,0.8330434782608696,0.15894205132477157,0.11687801088532233
10,ensemble_mi,5,0.8099791984977881,110,0.8712871287128713,0.9382817528545763,0.8784013605442177,0.13412893524804093,0.10661842358140457
10,family_qbc,1,0.7731464716279642,110,0.8,0.9067357862749658,0.8016666666666666,0.17158256129141886,0.10802825308966614
10,family_qbc,2,0.8358819488549508,110,0.8623853211009174,0.8968458414889136,0.835,0.14963443073017987,0.08346474383349692
10,family_qbc,3,0.8191596700634375,110,0.8245614035087719,0.864894709776342,0.8158333333333333,0.16000628564419228,0.056829415734949824
10,family_qbc,4,0.8171610561774565,110,0.8659793814432989,0.9125055086669907,0.8617391304347826,0.13246537584391335,0.12126714596729346
10,family_qbc,5,0.8069396958363123,110,0.9,0.9475622487866833,0.9005102040816326,0.12081878245482633,0.10918762410420702
10,hybrid_mi_diverse,1,0.7772185924993282,110,0.8,0.9030430020045075,0.7991666666666667,0.17295846618015331,0.07835134654368486
10,hybrid_mi_diverse,2,0.8301257316677241,110,0.8627450980392156,0.9048500388599612,0.8425,0.14083988437978295,0.11597857198039145
10,hybrid_mi_diverse,3,0.8282376878999732,110,0.8749999999999999,0.8990018133897761,0.8408333333333333,0.14810236787247172,0.1229438960082479
10,hybrid_mi_diverse,4,0.817109130702229,110,0.8131868131868132,0.9167098211327891,0.82,0.15997378742037138,0.10057696420296011
10,hybrid_mi_diverse,5,0.8103303711282999,110,0.8351648351648353,0.9410538606023735,0.8894557823129252,0.12943106246492714,0.10400398103097037
10,oed_logdet,1,0.7629936794671148,110,0.8108108108108109,0.9137593545184197,0.8166666666666667,0.16631805507688205,0.08055380258090004
10,oed_logdet,2,0.8396108335096399,110,0.8599999999999999,0.9283510638245419,0.8533333333333334,0.13881037678374133,0.09506811066413293
10,oed_logdet,3,0.8147119758807555,110,0.8256880733944953,0.8521853021704784,0.7866666666666666,0.16653512174587726,0.06809834936096135
10,oed_logdet,4,0.825161930480493,110,0.8510638297872342,0.922753248510124,0.8426086956521739,0.14725261887151958,0.07422535633576875
10,oed_logdet,5,0.7825932361938824,110,0.8367346938775511,0.8919796409796581,0.8120748299319728,0.16496962136668822,0.13438230959901445
10,predictive_entropy,1,0.8043161093184971,110,0.8440366972477064,0.8912165635920342,0.8066666666666666,0.16239397637073097,0.13898243030023658
10,predictive_entropy,2,0.8210789367570682,110,0.8282828282828283,0.905283624522902,0.8408333333333333,0.1446198721115188,0.059802675445366486
10,predictive_entropy,3,0.8338584356937477,110,0.8807339449541285,0.9192749147582291,0.8683333333333333,0.12981563940438137,0.1078832961566438
10,predictive_entropy,4,0.8272921010204357,110,0.8181818181818181,0.9354598103492496,0.8608695652173913,0.14360780769843237,0.0773502828423583
10,predictive_entropy,5,0.8552139633438294,110,0.8602150537634408,0.9570632431868331,0.9107142857142857,0.12269196730245598,0.0860530984733689
10,random,1,0.7675742682350597,110,0.7500000000000001,0.8660135618577524,0.7791666666666667,0.17118978204294077,0.0879697302949661
10,random,2,0.8314433877449051,110,0.8541666666666666,0.9384442929997914,0.8733333333333333,0.13311762973975483,0.0663698295874595
10,random,3,0.8099196122882646,110,0.8288288288288288,0.8782347105910455,0.79,0.1679615969764664,0.10238634699965213
10,random,4,0.8087904288307166,110,0.8210526315789474,0.910313240734482,0.8295652173913044,0.16152946290571624,0.11887507629711117
10,random,5,0.8142706552087589,110,0.8571428571428571,0.9123751407166472,0.8554421768707483,0.14391569705447307,0.10125065759572036
10,similarity_penalized_mean,1,0.7616376773427947,110,0.8282828282828283,0.8889189569172802,0.785,0.172698032479484,0.06371716757543247
10,similarity_penalized_mean,2,0.8152894945900448,110,0.8305084745762712,0.917269211921054,0.8441666666666666,0.15676451584223627,0.11480282610146997
10,similarity_penalized_mean,3,0.784760771485697,110,0.8166666666666667,0.8094161042408858,0.7025,0.19808401068705125,0.0673110437252814
10,similarity_penalized_mean,4,0.8338304634871188,110,0.8411214953271027,0.9208239923229422,0.8382608695652174,0.15166792352997277,0.06019498680050825
10,similarity_penalized_mean,5,0.8046556147834685,110,0.8349514563106796,0.9399305069771152,0.8554421768707483,0.16015825511436266,0.188013769209505
10,ucb,1,0.7889786103247548,110,0.7878787878787878,0.8662566278711908,0.7366666666666667,0.19164867065275187,0.09801776334175945
10,ucb,2,0.8173903430657399,110,0.8032786885245902,0.8932410453611163,0.8216666666666667,0.1538845535130488,0.11725882692037472
10,ucb,3,0.7777461138716102,110,0.7964601769911505,0.7859736790180246,0.6708333333333333,0.20450408871144782,0.08340275515630967
10,ucb,4,0.8283422976011099,110,0.792079207920792,0.9057958883129027,0.788695652173913,0.17181727262482363,0.078604083549172
10,ucb,5,0.7880337983489692,110,0.8080808080808082,0.9265543732012921,0.8282312925170068,0.18553819874986915,0.19721236540407105
40,cluster_diverse_representative,1,0.7880472218498877,140,0.7777777777777777,0.907954192875748,0.8233333333333334,0.16415528874904867,0.1070434523612836
40,cluster_diverse_representative,2,0.8599044631118686,140,0.8775510204081632,0.9263876473413133,0.8508333333333333,0.13221526740054457,0.08986632741715209
40,cluster_diverse_representative,3,0.8242474458632565,140,0.8380952380952381,0.8380634666719973,0.7958333333333333,0.1637109354866234,0.09485032110324182
40,cluster_diverse_representative,4,0.8049364759284573,140,0.8181818181818181,0.9475429364494734,0.8756521739130435,0.13552319398379492,0.11548605576090433
40,cluster_diverse_representative,5,0.8425299279759791,140,0.8505747126436782,0.960355532815194,0.9056122448979592,0.11668440623800304,0.10738028357857449
40,ensemble_mean,1,0.7851594953788826,140,0.8043478260869565,0.9052119401709335,0.8091666666666667,0.167662805989605,0.09154231043108195
40,ensemble_mean,2,0.8435252395199523,140,0.8627450980392156,0.9417044904772248,0.8733333333333333,0.1375096191881507,0.10442287162144419
40,ensemble_mean,3,0.8070707951474767,140,0.810344827586207,0.8177966508122136,0.745,0.18318221018960298,0.09862080395967862
40,ensemble_mean,4,0.7830565480674724,140,0.8,0.9281507430533891,0.8234782608695652,0.1575209518906958,0.13313753253930782
40,ensemble_mean,5,0.8133720719776066,140,0.845360824742268,0.9358949176552009,0.8630952380952381,0.1381645760377671,0.09102003055883572
40,ensemble_mi,1,0.825119837850545,140,0.822429906542056,0.920360773080563,0.83,0.16405176493086246,0.14921560196848715
40,ensemble_mi,2,0.85017134611806,140,0.8478260869565217,0.9319685845201378,0.8675,0.13021670539870572,0.0790468431434304
40,ensemble_mi,3,0.8331342268031391,140,0.8521739130434782,0.8767765057835616,0.8175,0.14983224262339687,0.11876099729741
40,ensemble_mi,4,0.821832522407773,140,0.8172043010752689,0.9323416372489162,0.8556521739130435,0.14307418126383925,0.08551919875175543
40,ensemble_mi,5,0.8000073871882831,140,0.7816091954022989,0.9477726322953732,0.8937074829931972,0.1280638266479649,0.12084632052127664
40,family_qbc,1,0.8150170654431703,140,0.8181818181818182,0.8928429941194831,0.805,0.1636011374825657,0.11557333019816889
40,family_qbc,2,0.8483773852085754,140,0.8712871287128714,0.93123416450345,0.8691666666666666,0.13293232247278708,0.09328051151824311
40,family_qbc,3,0.8291942667502596,140,0.8541666666666666,0.8932174993039961,0.8241666666666667,0.15723863318355535,0.07280196657894264
40,family_qbc,4,0.8176877112920047,140,0.8297872340425532,0.9329578799977897,0.8704347826086957,0.1344499385011515,0.06289918415283995
40,family_qbc,5,0.8346235529080057,140,0.8275862068965517,0.9542885073123244,0.9107142857142857,0.11866519413844465,0.12850909482529196
40,hybrid_mi_diverse,1,0.8071305759503883,140,0.7878787878787878,0.9138379557503392,0.8041666666666667,0.17510826091617765,0.17029707373325811
40,hybrid_mi_diverse,2,0.841470003043775,140,0.8775510204081632,0.9301332475455257,0.8641666666666666,0.1357269129184945,0.08577687220001204
40,hybrid_mi_diverse,3,0.8275746887105864,140,0.8411214953271027,0.8780309902180751,0.8041666666666667,0.15342895138962898,0.09623157928356088
40,hybrid_mi_diverse,4,0.7992773265494278,140,0.8314606741573033,0.9280868107668747,0.8565217391304348,0.14413491228882072,0.14032666977201566
40,hybrid_mi_diverse,5,0.8069437834852935,140,0.8541666666666667,0.9351357621004276,0.8545918367346939,0.141763615338393,0.08984706104471313
40,oed_logdet,1,0.7917320575287888,140,0.8089887640449438,0.934600592820397,0.8458333333333333,0.15577315158065094,0.11073024747478225
40,oed_logdet,2,0.83813038505152,140,0.823529411764706,0.9334510189896362,0.8633333333333333,0.1368109168265142,0.14069420126884918
40,oed_logdet,3,0.8256236604869694,140,0.836734693877551,0.8466367400732369,0.7858333333333334,0.16731779997290142,0.09971187546904083
40,oed_logdet,4,0.8014428380077402,140,0.8181818181818181,0.9427162904267958,0.8695652173913043,0.1408970917158767,0.08806387338283941
40,oed_logdet,5,0.840535582562714,140,0.8421052631578948,0.9339177688282906,0.8639455782312925,0.1414141927262399,0.056123773082417346
40,predictive_entropy,1,0.8230400577551323,140,0.830188679245283,0.8969575779831951,0.8091666666666667,0.16393203307977108,0.14362437961767172
40,predictive_entropy,2,0.8285314641156403,140,0.8602150537634408,0.9245053636564549,0.855,0.13685231615908627,0.07693198158021644
40,predictive_entropy,3,0.8239260327828378,140,0.831858407079646,0.8731841909260338,0.815,0.16034929195394432,0.053430918357252055
40,predictive_entropy,4,0.8259259905856808,140,0.8260869565217391,0.9334292159373349,0.8530434782608696,0.15123654785385282,0.10574254911030692
40,predictive_entropy,5,0.8379753063151913,140,0.7710843373493975,0.9663344898697611,0.935374149659864,0.11236580215123003,0.11060309781449205
40,random,1,0.7775494481460998,140,0.8490566037735849,0.8421963389552263,0.7658333333333334,0.17539721467084166,0.1373870750665306
40,random,2,0.8452686076080631,140,0.8210526315789474,0.9441359103981912,0.88,0.13647442322084108,0.06559462085528131
40,random,3,0.8331601671036353,140,0.8543689320388349,0.8568860607202508,0.8016666666666666,0.15695875302065013,0.06691375378462344
40,random,4,0.7920670807614998,140,0.8453608247422681,0.9305917458407408,0.8608695652173913,0.14151057397785413,0.09345299968123309
40,random,5,0.8059110483626444,140,0.7865168539325842,0.9256987271503128,0.8401360544217688,0.1580078817797595,0.1310442983706714
40,similarity_penalized_mean,1,0.8040462232767304,140,0.691358024691358,0.9013850332292968,0.795,0.17095580897723234,0.11854035437297025
40,similarity_penalized_mean,2,0.8518243549016296,140,0.8737864077669903,0.9386160486556621,0.8675,0.13792064043643026,0.10511799538978077
40,similarity_penalized_mean,3,0.8075437807099536,140,0.8141592920353983,0.8176730248125752,0.7425,0.1832696070480685,0.06145275886428836
40,similarity_penalized_mean,4,0.7865963689574577,140,0.8043478260869565,0.9298003747837813,0.8408695652173913,0.1524939943114817,0.12000902041655125
40,similarity_penalized_mean,5,0.8188757778542417,140,0.8514851485148514,0.9477386116867845,0.8775510204081632,0.1340078111009113,0.09807476781139265
40,ucb,1,0.7879220070058147,140,0.7727272727272727,0.8903576587034517,0.7775,0.17258466740545295,0.11004668197805037
40,ucb,2,0.8524411512624561,140,0.8737864077669903,0.9361689450389814,0.8683333333333333,0.13686229508616193,0.12874601543577804
40,ucb,3,0.8088026407055559,140,0.8173913043478259,0.8412749708397975,0.7625,0.17624164315801397,0.08603750331517938
40,ucb,4,0.7984572835930743,140,0.8453608247422681,0.9300444612045693,0.8469565217391304,0.14735351872484984,0.11977772684674817
40,ucb,5,0.829988861461067,140,0.8539325842696629,0.950930065807865,0.8937074829931972,0.12728201877345616,0.10060436385292446
