mode,initial_label_count,setup,evaluation_dataset,outer_fold_id,strategy,random_final_F1,strategy_final_F1,final_F1_delta_vs_random,win_vs_random
benchmark,10,ensemble_calibrated,validation,1,cluster_diverse_representative,0.8421052631578948,0.8735632183908046,0.03145795523290984,True
benchmark,10,ensemble_calibrated,validation,1,ensemble_mean,0.8421052631578948,0.8780487804878048,0.03594351732990997,True
benchmark,10,ensemble_calibrated,validation,1,ensemble_mi,0.8421052631578948,0.9024390243902439,0.060333761232349126,True
benchmark,10,ensemble_calibrated,validation,1,family_qbc,0.8421052631578948,0.8860759493670887,0.043970686209193866,True
benchmark,10,ensemble_calibrated,validation,1,hybrid_mi_diverse,0.8421052631578948,0.888888888888889,0.04678362573099415,True
benchmark,10,ensemble_calibrated,validation,1,oed_logdet,0.8421052631578948,0.8764044943820225,0.0342992312241277,True
benchmark,10,ensemble_calibrated,validation,1,predictive_entropy,0.8421052631578948,0.896551724137931,0.05444646098003625,True
benchmark,10,ensemble_calibrated,validation,1,similarity_penalized_mean,0.8421052631578948,0.8641975308641976,0.022092267706302793,True
benchmark,10,ensemble_calibrated,validation,1,ucb,0.8421052631578948,0.888888888888889,0.04678362573099415,True
benchmark,10,ensemble_calibrated,holdout,1,cluster_diverse_representative,0.7500000000000001,0.8571428571428572,0.1071428571428571,True
benchmark,10,ensemble_calibrated,holdout,1,ensemble_mean,0.7500000000000001,0.792079207920792,0.042079207920791895,True
benchmark,10,ensemble_calibrated,holdout,1,ensemble_mi,0.7500000000000001,0.7959183673469388,0.04591836734693866,True
benchmark,10,ensemble_calibrated,holdout,1,family_qbc,0.7500000000000001,0.8,0.04999999999999993,True
benchmark,10,ensemble_calibrated,holdout,1,hybrid_mi_diverse,0.7500000000000001,0.8,0.04999999999999993,True
benchmark,10,ensemble_calibrated,holdout,1,oed_logdet,0.7500000000000001,0.8108108108108109,0.060810810810810745,True
benchmark,10,ensemble_calibrated,holdout,1,predictive_entropy,0.7500000000000001,0.8440366972477064,0.09403669724770625,True
benchmark,10,ensemble_calibrated,holdout,1,similarity_penalized_mean,0.7500000000000001,0.8282828282828283,0.07828282828282818,True
benchmark,10,ensemble_calibrated,holdout,1,ucb,0.7500000000000001,0.7878787878787878,0.037878787878787734,True
benchmark,40,ensemble_calibrated,validation,1,cluster_diverse_representative,0.8470588235294118,0.8947368421052632,0.04767801857585141,True
benchmark,40,ensemble_calibrated,validation,1,ensemble_mean,0.8470588235294118,0.8717948717948718,0.024736048265460053,True
benchmark,40,ensemble_calibrated,validation,1,ensemble_mi,0.8470588235294118,0.8863636363636362,0.03930481283422449,True
benchmark,40,ensemble_calibrated,validation,1,family_qbc,0.8470588235294118,0.8764044943820225,0.02934567085261075,True
benchmark,40,ensemble_calibrated,validation,1,hybrid_mi_diverse,0.8470588235294118,0.9,0.05294117647058827,True
benchmark,40,ensemble_calibrated,validation,1,oed_logdet,0.8470588235294118,0.8831168831168831,0.036058059587471325,True
benchmark,40,ensemble_calibrated,validation,1,predictive_entropy,0.8470588235294118,0.8837209302325583,0.03666210670314651,True
benchmark,40,ensemble_calibrated,validation,1,similarity_penalized_mean,0.8470588235294118,0.8648648648648648,0.01780604133545305,True
benchmark,40,ensemble_calibrated,validation,1,ucb,0.8470588235294118,0.8571428571428571,0.010084033613445342,True
benchmark,40,ensemble_calibrated,holdout,1,cluster_diverse_representative,0.8490566037735849,0.7777777777777777,-0.07127882599580726,False
benchmark,40,ensemble_calibrated,holdout,1,ensemble_mean,0.8490566037735849,0.8043478260869565,-0.0447087776866284,False
benchmark,40,ensemble_calibrated,holdout,1,ensemble_mi,0.8490566037735849,0.822429906542056,-0.026626697231528884,False
benchmark,40,ensemble_calibrated,holdout,1,family_qbc,0.8490566037735849,0.8181818181818182,-0.030874785591766707,False
benchmark,40,ensemble_calibrated,holdout,1,hybrid_mi_diverse,0.8490566037735849,0.7878787878787878,-0.061177815894797094,False
benchmark,40,ensemble_calibrated,holdout,1,oed_logdet,0.8490566037735849,0.8089887640449438,-0.04006783972864114,False
benchmark,40,ensemble_calibrated,holdout,1,predictive_entropy,0.8490566037735849,0.830188679245283,-0.018867924528301994,False
benchmark,40,ensemble_calibrated,holdout,1,similarity_penalized_mean,0.8490566037735849,0.691358024691358,-0.15769857908222695,False
benchmark,40,ensemble_calibrated,holdout,1,ucb,0.8490566037735849,0.7727272727272727,-0.07632933104631223,False
benchmark,10,ensemble_calibrated,validation,2,cluster_diverse_representative,0.8648648648648648,0.8717948717948718,0.006930006930007004,True
benchmark,10,ensemble_calibrated,validation,2,ensemble_mean,0.8648648648648648,0.8470588235294118,-0.01780604133545305,False
benchmark,10,ensemble_calibrated,validation,2,ensemble_mi,0.8648648648648648,0.9,0.03513513513513522,True
benchmark,10,ensemble_calibrated,validation,2,family_qbc,0.8648648648648648,0.8539325842696629,-0.010932280595201904,False
benchmark,10,ensemble_calibrated,validation,2,hybrid_mi_diverse,0.8648648648648648,0.891566265060241,0.026701400195376146,True
benchmark,10,ensemble_calibrated,validation,2,oed_logdet,0.8648648648648648,0.8860759493670887,0.021211084502223865,True
benchmark,10,ensemble_calibrated,validation,2,predictive_entropy,0.8648648648648648,0.8780487804878048,0.013183915622939968,True
benchmark,10,ensemble_calibrated,validation,2,similarity_penalized_mean,0.8648648648648648,0.8421052631578948,-0.02275960170697,False
benchmark,10,ensemble_calibrated,validation,2,ucb,0.8648648648648648,0.8333333333333333,-0.03153153153153154,False
benchmark,10,ensemble_calibrated,holdout,2,cluster_diverse_representative,0.8541666666666666,0.8686868686868686,0.014520202020201989,True
benchmark,10,ensemble_calibrated,holdout,2,ensemble_mean,0.8541666666666666,0.8712871287128714,0.017120462046204765,True
benchmark,10,ensemble_calibrated,holdout,2,ensemble_mi,0.8541666666666666,0.8737864077669903,0.019619741100323718,True
benchmark,10,ensemble_calibrated,holdout,2,family_qbc,0.8541666666666666,0.8623853211009174,0.008218654434250738,True
benchmark,10,ensemble_calibrated,holdout,2,hybrid_mi_diverse,0.8541666666666666,0.8627450980392156,0.008578431372548989,True
benchmark,10,ensemble_calibrated,holdout,2,oed_logdet,0.8541666666666666,0.8599999999999999,0.005833333333333246,True
benchmark,10,ensemble_calibrated,holdout,2,predictive_entropy,0.8541666666666666,0.8282828282828283,-0.025883838383838342,False
benchmark,10,ensemble_calibrated,holdout,2,similarity_penalized_mean,0.8541666666666666,0.8305084745762712,-0.023658192090395436,False
benchmark,10,ensemble_calibrated,holdout,2,ucb,0.8541666666666666,0.8032786885245902,-0.05088797814207646,False
benchmark,40,ensemble_calibrated,validation,2,cluster_diverse_representative,0.8571428571428571,0.8641975308641976,0.007054673721340499,True
benchmark,40,ensemble_calibrated,validation,2,ensemble_mean,0.8571428571428571,0.8470588235294118,-0.010084033613445342,False
benchmark,40,ensemble_calibrated,validation,2,ensemble_mi,0.8571428571428571,0.8648648648648648,0.007722007722007707,True
benchmark,40,ensemble_calibrated,validation,2,family_qbc,0.8571428571428571,0.875,0.017857142857142905,True
benchmark,40,ensemble_calibrated,validation,2,hybrid_mi_diverse,0.8571428571428571,0.8831168831168831,0.025974025974025983,True
benchmark,40,ensemble_calibrated,validation,2,oed_logdet,0.8571428571428571,0.851063829787234,-0.006079027355623046,False
benchmark,40,ensemble_calibrated,validation,2,predictive_entropy,0.8571428571428571,0.8533333333333333,-0.003809523809523818,False
benchmark,40,ensemble_calibrated,validation,2,similarity_penalized_mean,0.8571428571428571,0.8604651162790697,0.0033222591362126463,True
benchmark,40,ensemble_calibrated,validation,2,ucb,0.8571428571428571,0.8470588235294118,-0.010084033613445342,False
benchmark,40,ensemble_calibrated,holdout,2,cluster_diverse_representative,0.8210526315789474,0.8775510204081632,0.05649838882921587,True
benchmark,40,ensemble_calibrated,holdout,2,ensemble_mean,0.8210526315789474,0.8627450980392156,0.04169246646026825,True
benchmark,40,ensemble_calibrated,holdout,2,ensemble_mi,0.8210526315789474,0.8478260869565217,0.026773455377574362,True
benchmark,40,ensemble_calibrated,holdout,2,family_qbc,0.8210526315789474,0.8712871287128714,0.05023449713392403,True
benchmark,40,ensemble_calibrated,holdout,2,hybrid_mi_diverse,0.8210526315789474,0.8775510204081632,0.05649838882921587,True
benchmark,40,ensemble_calibrated,holdout,2,oed_logdet,0.8210526315789474,0.823529411764706,0.002476780185758587,True
benchmark,40,ensemble_calibrated,holdout,2,predictive_entropy,0.8210526315789474,0.8602150537634408,0.039162422184493395,True
benchmark,40,ensemble_calibrated,holdout,2,similarity_penalized_mean,0.8210526315789474,0.8737864077669903,0.05273377618804298,True
benchmark,40,ensemble_calibrated,holdout,2,ucb,0.8210526315789474,0.8737864077669903,0.05273377618804298,True
benchmark,10,ensemble_calibrated,validation,3,cluster_diverse_representative,0.8641975308641976,0.8505747126436781,-0.013622818220519473,False
benchmark,10,ensemble_calibrated,validation,3,ensemble_mean,0.8641975308641976,0.8433734939759036,-0.02082403688829404,False
benchmark,10,ensemble_calibrated,validation,3,ensemble_mi,0.8641975308641976,0.8444444444444444,-0.019753086419753152,False
benchmark,10,ensemble_calibrated,validation,3,family_qbc,0.8641975308641976,0.8666666666666667,0.0024691358024691024,True
benchmark,10,ensemble_calibrated,validation,3,hybrid_mi_diverse,0.8641975308641976,0.8666666666666667,0.0024691358024691024,True
benchmark,10,ensemble_calibrated,validation,3,oed_logdet,0.8641975308641976,0.8505747126436781,-0.013622818220519473,False
benchmark,10,ensemble_calibrated,validation,3,predictive_entropy,0.8641975308641976,0.8809523809523809,0.016754850088183337,True
benchmark,10,ensemble_calibrated,validation,3,similarity_penalized_mean,0.8641975308641976,0.8421052631578948,-0.022092267706302793,False
benchmark,10,ensemble_calibrated,validation,3,ucb,0.8641975308641976,0.8275862068965516,-0.03661132396764599,False
benchmark,10,ensemble_calibrated,holdout,3,cluster_diverse_representative,0.8288288288288288,0.831858407079646,0.0030295782508171776,True
benchmark,10,ensemble_calibrated,holdout,3,ensemble_mean,0.8288288288288288,0.8256880733944953,-0.003140755434333453,False
benchmark,10,ensemble_calibrated,holdout,3,ensemble_mi,0.8288288288288288,0.8245614035087719,-0.004267425320056861,False
benchmark,10,ensemble_calibrated,holdout,3,family_qbc,0.8288288288288288,0.8245614035087719,-0.004267425320056861,False
benchmark,10,ensemble_calibrated,holdout,3,hybrid_mi_diverse,0.8288288288288288,0.8749999999999999,0.04617117117117109,True
benchmark,10,ensemble_calibrated,holdout,3,oed_logdet,0.8288288288288288,0.8256880733944953,-0.003140755434333453,False
benchmark,10,ensemble_calibrated,holdout,3,predictive_entropy,0.8288288288288288,0.8807339449541285,0.05190511612529969,True
benchmark,10,ensemble_calibrated,holdout,3,similarity_penalized_mean,0.8288288288288288,0.8166666666666667,-0.012162162162162149,False
benchmark,10,ensemble_calibrated,holdout,3,ucb,0.8288288288288288,0.7964601769911505,-0.03236865183767834,False
benchmark,40,ensemble_calibrated,validation,3,cluster_diverse_representative,0.8780487804878048,0.85,-0.028048780487804792,False
benchmark,40,ensemble_calibrated,validation,3,ensemble_mean,0.8780487804878048,0.8333333333333333,-0.04471544715447151,False
benchmark,40,ensemble_calibrated,validation,3,ensemble_mi,0.8780487804878048,0.8695652173913044,-0.008483563096500335,False
benchmark,40,ensemble_calibrated,validation,3,family_qbc,0.8780487804878048,0.8648648648648648,-0.013183915622939968,False
benchmark,40,ensemble_calibrated,validation,3,hybrid_mi_diverse,0.8780487804878048,0.8780487804878048,0.0,False
benchmark,40,ensemble_calibrated,validation,3,oed_logdet,0.8780487804878048,0.8767123287671234,-0.0013364517206814197,False
benchmark,40,ensemble_calibrated,validation,3,predictive_entropy,0.8780487804878048,0.857142857142857,-0.020905923344947785,False
benchmark,40,ensemble_calibrated,validation,3,similarity_penalized_mean,0.8780487804878048,0.8444444444444444,-0.03360433604336033,False
benchmark,40,ensemble_calibrated,validation,3,ucb,0.8780487804878048,0.8260869565217392,-0.05196182396606552,False
benchmark,40,ensemble_calibrated,holdout,3,cluster_diverse_representative,0.8543689320388349,0.8380952380952381,-0.01627369394359679,False
benchmark,40,ensemble_calibrated,holdout,3,ensemble_mean,0.8543689320388349,0.810344827586207,-0.044024104452627943,False
benchmark,40,ensemble_calibrated,holdout,3,ensemble_mi,0.8543689320388349,0.8521739130434782,-0.002195018995356679,False
benchmark,40,ensemble_calibrated,holdout,3,family_qbc,0.8543689320388349,0.8541666666666666,-0.00020226537216827545,False
benchmark,40,ensemble_calibrated,holdout,3,hybrid_mi_diverse,0.8543689320388349,0.8411214953271027,-0.01324743671173223,False
benchmark,40,ensemble_calibrated,holdout,3,oed_logdet,0.8543689320388349,0.836734693877551,-0.017634238161283955,False
benchmark,40,ensemble_calibrated,holdout,3,predictive_entropy,0.8543689320388349,0.831858407079646,-0.022510524959188927,False
benchmark,40,ensemble_calibrated,holdout,3,similarity_penalized_mean,0.8543689320388349,0.8141592920353983,-0.04020964000343663,False
benchmark,40,ensemble_calibrated,holdout,3,ucb,0.8543689320388349,0.8173913043478259,-0.036977627691008985,False
benchmark,10,ensemble_calibrated,validation,4,cluster_diverse_representative,0.9,0.891566265060241,-0.008433734939759074,False
benchmark,10,ensemble_calibrated,validation,4,ensemble_mean,0.9,0.888888888888889,-0.011111111111111072,False
benchmark,10,ensemble_calibrated,validation,4,ensemble_mi,0.9,0.8941176470588236,-0.00588235294117645,False
benchmark,10,ensemble_calibrated,validation,4,family_qbc,0.9,0.9382716049382716,0.03827160493827153,True
benchmark,10,ensemble_calibrated,validation,4,hybrid_mi_diverse,0.9,0.9113924050632911,0.011392405063291089,True
benchmark,10,ensemble_calibrated,validation,4,oed_logdet,0.9,0.8974358974358975,-0.002564102564102555,False
benchmark,10,ensemble_calibrated,validation,4,predictive_entropy,0.9,0.9066666666666667,0.00666666666666671,True
benchmark,10,ensemble_calibrated,validation,4,similarity_penalized_mean,0.9,0.8764044943820225,-0.02359550561797752,False
benchmark,10,ensemble_calibrated,validation,4,ucb,0.9,0.8705882352941177,-0.02941176470588236,False
benchmark,10,ensemble_calibrated,holdout,4,cluster_diverse_representative,0.8210526315789474,0.8659793814432989,0.04492674986435152,True
benchmark,10,ensemble_calibrated,holdout,4,ensemble_mean,0.8210526315789474,0.8210526315789474,0.0,False
benchmark,10,ensemble_calibrated,holdout,4,ensemble_mi,0.8210526315789474,0.8155339805825242,-0.0055186509964231245,False
benchmark,10,ensemble_calibrated,holdout,4,family_qbc,0.8210526315789474,0.8659793814432989,0.04492674986435152,True
benchmark,10,ensemble_calibrated,holdout,4,hybrid_mi_diverse,0.8210526315789474,0.8131868131868132,-0.007865818392134183,False
benchmark,10,ensemble_calibrated,holdout,4,oed_logdet,0.8210526315789474,0.8510638297872342,0.030011198208286793,True
benchmark,10,ensemble_calibrated,holdout,4,predictive_entropy,0.8210526315789474,0.8181818181818181,-0.002870813397129246,False
benchmark,10,ensemble_calibrated,holdout,4,similarity_penalized_mean,0.8210526315789474,0.8411214953271027,0.020068863748155308,True
benchmark,10,ensemble_calibrated,holdout,4,ucb,0.8210526315789474,0.792079207920792,-0.02897342365815536,False
benchmark,40,ensemble_calibrated,validation,4,cluster_diverse_representative,0.9135802469135802,0.8974358974358975,-0.01614434947768273,False
benchmark,40,ensemble_calibrated,validation,4,ensemble_mean,0.9135802469135802,0.9024390243902439,-0.01114122252333627,False
benchmark,40,ensemble_calibrated,validation,4,ensemble_mi,0.9135802469135802,0.8974358974358975,-0.01614434947768273,False
benchmark,40,ensemble_calibrated,validation,4,family_qbc,0.9135802469135802,0.9333333333333333,0.019753086419753152,True
benchmark,40,ensemble_calibrated,validation,4,hybrid_mi_diverse,0.9135802469135802,0.8947368421052632,-0.018843404808317032,False
benchmark,40,ensemble_calibrated,validation,4,oed_logdet,0.9135802469135802,0.9210526315789473,0.007472384665367149,True
benchmark,40,ensemble_calibrated,validation,4,predictive_entropy,0.9135802469135802,0.9230769230769231,0.009496676163342932,True
benchmark,40,ensemble_calibrated,validation,4,similarity_penalized_mean,0.9135802469135802,0.9,-0.013580246913580174,False
benchmark,40,ensemble_calibrated,validation,4,ucb,0.9135802469135802,0.8860759493670887,-0.02750429754649153,False
benchmark,40,ensemble_calibrated,holdout,4,cluster_diverse_representative,0.8453608247422681,0.8181818181818181,-0.027179006560450025,False
benchmark,40,ensemble_calibrated,holdout,4,ensemble_mean,0.8453608247422681,0.8,-0.0453608247422681,False
benchmark,40,ensemble_calibrated,holdout,4,ensemble_mi,0.8453608247422681,0.8172043010752689,-0.028156523666999278,False
benchmark,40,ensemble_calibrated,holdout,4,family_qbc,0.8453608247422681,0.8297872340425532,-0.015573590699714979,False
benchmark,40,ensemble_calibrated,holdout,4,hybrid_mi_diverse,0.8453608247422681,0.8314606741573033,-0.013900150584964854,False
benchmark,40,ensemble_calibrated,holdout,4,oed_logdet,0.8453608247422681,0.8181818181818181,-0.027179006560450025,False
benchmark,40,ensemble_calibrated,holdout,4,predictive_entropy,0.8453608247422681,0.8260869565217391,-0.01927386822052901,False
benchmark,40,ensemble_calibrated,holdout,4,similarity_penalized_mean,0.8453608247422681,0.8043478260869565,-0.041012998655311605,False
benchmark,40,ensemble_calibrated,holdout,4,ucb,0.8453608247422681,0.8453608247422681,0.0,False
benchmark,10,ensemble_calibrated,validation,5,cluster_diverse_representative,0.9500000000000001,0.9,-0.050000000000000044,False
benchmark,10,ensemble_calibrated,validation,5,ensemble_mean,0.9500000000000001,0.8863636363636362,-0.06363636363636382,False
benchmark,10,ensemble_calibrated,validation,5,ensemble_mi,0.9500000000000001,0.9302325581395349,-0.019767441860465196,False
benchmark,10,ensemble_calibrated,validation,5,family_qbc,0.9500000000000001,0.9268292682926829,-0.023170731707317205,False
benchmark,10,ensemble_calibrated,validation,5,hybrid_mi_diverse,0.9500000000000001,0.9473684210526316,-0.0026315789473684292,False
benchmark,10,ensemble_calibrated,validation,5,oed_logdet,0.9500000000000001,0.9302325581395349,-0.019767441860465196,False
benchmark,10,ensemble_calibrated,validation,5,predictive_entropy,0.9500000000000001,0.9156626506024096,-0.03433734939759048,False
benchmark,10,ensemble_calibrated,validation,5,similarity_penalized_mean,0.9500000000000001,0.8764044943820225,-0.07359550561797756,False
benchmark,10,ensemble_calibrated,validation,5,ucb,0.9500000000000001,0.8205128205128205,-0.12948717948717958,False
benchmark,10,ensemble_calibrated,holdout,5,cluster_diverse_representative,0.8571428571428571,0.8478260869565216,-0.009316770186335477,False
benchmark,10,ensemble_calibrated,holdout,5,ensemble_mean,0.8571428571428571,0.8141592920353982,-0.04298356510745893,False
benchmark,10,ensemble_calibrated,holdout,5,ensemble_mi,0.8571428571428571,0.8712871287128713,0.014144271570014189,True
benchmark,10,ensemble_calibrated,holdout,5,family_qbc,0.8571428571428571,0.9,0.04285714285714293,True
benchmark,10,ensemble_calibrated,holdout,5,hybrid_mi_diverse,0.8571428571428571,0.8351648351648353,-0.02197802197802179,False
benchmark,10,ensemble_calibrated,holdout,5,oed_logdet,0.8571428571428571,0.8367346938775511,-0.020408163265306034,False
benchmark,10,ensemble_calibrated,holdout,5,predictive_entropy,0.8571428571428571,0.8602150537634408,0.003072196620583667,True
benchmark,10,ensemble_calibrated,holdout,5,similarity_penalized_mean,0.8571428571428571,0.8349514563106796,-0.02219140083217752,False
benchmark,10,ensemble_calibrated,holdout,5,ucb,0.8571428571428571,0.8080808080808082,-0.04906204906204892,False
benchmark,40,ensemble_calibrated,validation,5,cluster_diverse_representative,0.9230769230769231,0.9333333333333333,0.01025641025641022,True
benchmark,40,ensemble_calibrated,validation,5,ensemble_mean,0.9230769230769231,0.8831168831168831,-0.03996003996004005,False
benchmark,40,ensemble_calibrated,validation,5,ensemble_mi,0.9230769230769231,0.9473684210526316,0.02429149797570851,True
benchmark,40,ensemble_calibrated,validation,5,family_qbc,0.9230769230769231,0.9367088607594937,0.013631937682570539,True
benchmark,40,ensemble_calibrated,validation,5,hybrid_mi_diverse,0.9230769230769231,0.9500000000000001,0.02692307692307694,True
benchmark,40,ensemble_calibrated,validation,5,oed_logdet,0.9230769230769231,0.925,0.0019230769230769162,True
benchmark,40,ensemble_calibrated,validation,5,predictive_entropy,0.9230769230769231,0.9473684210526316,0.02429149797570851,True
benchmark,40,ensemble_calibrated,validation,5,similarity_penalized_mean,0.9230769230769231,0.9024390243902439,-0.0206378986866792,False
benchmark,40,ensemble_calibrated,validation,5,ucb,0.9230769230769231,0.8947368421052632,-0.028340080971659964,False
benchmark,40,ensemble_calibrated,holdout,5,cluster_diverse_representative,0.7865168539325842,0.8505747126436782,0.06405785871109404,True
benchmark,40,ensemble_calibrated,holdout,5,ensemble_mean,0.7865168539325842,0.845360824742268,0.05884397080968384,True
benchmark,40,ensemble_calibrated,holdout,5,ensemble_mi,0.7865168539325842,0.7816091954022989,-0.004907658530285297,False
benchmark,40,ensemble_calibrated,holdout,5,family_qbc,0.7865168539325842,0.8275862068965517,0.04106935296396752,True
benchmark,40,ensemble_calibrated,holdout,5,hybrid_mi_diverse,0.7865168539325842,0.8541666666666667,0.06764981273408255,True
benchmark,40,ensemble_calibrated,holdout,5,oed_logdet,0.7865168539325842,0.8421052631578948,0.05558840922531061,True
benchmark,40,ensemble_calibrated,holdout,5,predictive_entropy,0.7865168539325842,0.7710843373493975,-0.015432516583186673,False
benchmark,40,ensemble_calibrated,holdout,5,similarity_penalized_mean,0.7865168539325842,0.8514851485148514,0.06496829458226716,True
benchmark,40,ensemble_calibrated,holdout,5,ucb,0.7865168539325842,0.8539325842696629,0.0674157303370787,True
